~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2020-05-02 13:51:07~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
processName | processID | processCreationTime | processCpuPercentage | processMemoryPercentage
RDD Process ::: 23186 ::: 2020-05-02 11:21:55 ::: 0.0 ::: 0.0
gdm-session-worker ::: 27476 ::: 2020-05-02 05:17:02 ::: 0.0 ::: 0.0

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2020-05-02 14:17:06~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
processName | processID | processCreationTime | processCpuPercentage | processMemoryPercentage
systemd ::: 1 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kthreadd ::: 2 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_gp ::: 3 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_par_gp ::: 4 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/0:0H-kblockd ::: 6 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
mm_percpu_wq ::: 9 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/0 ::: 10 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_sched ::: 11 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/0 ::: 12 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/0 ::: 13 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/0 ::: 14 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/1 ::: 15 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/1 ::: 16 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/1 ::: 17 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/1 ::: 18 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/1:0H-kblockd ::: 20 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/2 ::: 21 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/2 ::: 22 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/2 ::: 23 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/2 ::: 24 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/2:0H ::: 26 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/3 ::: 27 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/3 ::: 28 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/3 ::: 29 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/3 ::: 30 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/3:0H-kblockd ::: 32 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kdevtmpfs ::: 33 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
netns ::: 34 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_tasks_kthre ::: 35 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kauditd ::: 36 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
khungtaskd ::: 37 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
oom_reaper ::: 38 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
writeback ::: 39 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kcompactd0 ::: 40 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksmd ::: 41 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
khugepaged ::: 42 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kintegrityd ::: 135 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kblockd ::: 136 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
blkcg_punt_bio ::: 137 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
tpm_dev_wq ::: 138 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ata_sff ::: 139 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
md ::: 140 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
edac-poller ::: 141 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
devfreq_wq ::: 142 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
watchdogd ::: 143 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kswapd0 ::: 147 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/u9:0 ::: 148 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ecryptfs-kthrea ::: 149 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kthrotld ::: 152 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
acpi_thermal_pm ::: 153 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_eh_0 ::: 154 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_tmf_0 ::: 155 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_eh_1 ::: 156 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_tmf_1 ::: 157 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ipv6_addrconf ::: 161 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kstrp ::: 172 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
charger_manager ::: 191 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_eh_2 ::: 232 ::: 2020-05-01 18:36:19 ::: 0.0 ::: 0.0
scsi_tmf_2 ::: 233 ::: 2020-05-01 18:36:19 ::: 0.0 ::: 0.0
kworker/1:1H-kblockd ::: 237 ::: 2020-05-01 18:36:19 ::: 0.0 ::: 0.0
kworker/0:1H-events_highpri ::: 257 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
kworker/3:1H-kblockd ::: 258 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
jbd2/sda1-8 ::: 260 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
ext4-rsv-conver ::: 261 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
kworker/2:1H-kblockd ::: 296 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
systemd-journald ::: 299 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
systemd-udevd ::: 323 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
irq/18-vmwgfx ::: 325 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
ttm_swap ::: 326 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop0 ::: 333 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop1 ::: 344 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop2 ::: 368 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop3 ::: 377 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop4 ::: 379 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop5 ::: 381 ::: 2020-05-01 18:36:20 ::: 0.0 ::: 0.0
loop6 ::: 390 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop7 ::: 391 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop8 ::: 392 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
iprt-VBoxWQueue ::: 393 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop9 ::: 396 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop10 ::: 400 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop11 ::: 401 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop12 ::: 407 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop13 ::: 411 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop14 ::: 415 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
cryptd ::: 417 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop15 ::: 418 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop16 ::: 421 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
loop18 ::: 456 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
systemd-resolved ::: 526 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
acpid ::: 587 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
cron ::: 589 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
rsyslogd ::: 591 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
ModemManager ::: 592 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
dbus-daemon ::: 596 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
wpa_supplicant ::: 600 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
networkd-dispat ::: 601 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
udisksd ::: 616 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
accounts-daemon ::: 617 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
avahi-daemon ::: 621 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
systemd-logind ::: 625 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
NetworkManager ::: 627 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
irqbalance ::: 636 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
snapd ::: 644 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
avahi-daemon ::: 655 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
polkitd ::: 658 ::: 2020-05-01 18:36:21 ::: 0.0 ::: 0.0
unattended-upgr ::: 745 ::: 2020-05-01 18:36:22 ::: 0.0 ::: 0.0
whoopsie ::: 793 ::: 2020-05-01 18:36:23 ::: 0.0 ::: 0.0
kerneloops ::: 800 ::: 2020-05-01 18:36:23 ::: 0.0 ::: 0.0
kerneloops ::: 810 ::: 2020-05-01 18:36:23 ::: 0.0 ::: 0.0
cupsd ::: 822 ::: 2020-05-02 11:33:20 ::: 0.0 ::: 0.0
cups-browsed ::: 823 ::: 2020-05-02 11:33:20 ::: 0.0 ::: 0.0
VBoxClient ::: 1131 ::: 2020-05-01 18:36:27 ::: 0.0 ::: 0.0
VBoxClient ::: 1132 ::: 2020-05-01 18:36:27 ::: 0.0 ::: 0.0
gdm3 ::: 1185 ::: 2020-05-01 18:36:27 ::: 0.0 ::: 0.0
VBoxService ::: 1193 ::: 2020-05-01 18:36:27 ::: 0.0 ::: 0.0
gdm-session-worker ::: 1208 ::: 2020-05-01 18:36:27 ::: 0.0 ::: 0.0
systemd ::: 1213 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
(sd-pam) ::: 1214 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
pulseaudio ::: 1227 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
gnome-keyring-daemon ::: 1230 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
gdm-x-session ::: 1234 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
Xorg ::: 1236 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
rtkit-daemon ::: 1245 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
dbus-daemon ::: 1249 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
gnome-session-binary ::: 1252 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
VBoxClient ::: 1343 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
VBoxClient ::: 1344 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
ssh-agent ::: 1377 ::: 2020-05-01 18:36:28 ::: 0.0 ::: 0.0
gvfsd ::: 1399 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
gvfsd-fuse ::: 1405 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
at-spi-bus-launcher ::: 1445 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
dbus-daemon ::: 1450 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
xdg-desktop-portal ::: 1460 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
at-spi2-registryd ::: 1462 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
xdg-document-portal ::: 1472 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
xdg-permission-store ::: 1475 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
xdg-desktop-portal-gtk ::: 1484 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
dconf-service ::: 1493 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
gnome-session-ctl ::: 1507 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
gnome-session-binary ::: 1515 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
gnome-shell ::: 1539 ::: 2020-05-01 18:36:29 ::: 0.0 ::: 0.0
gnome-shell-calendar-server ::: 1569 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
evolution-source-registry ::: 1573 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
goa-daemon ::: 1581 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
upowerd ::: 1582 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfsd-metadata ::: 1584 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
goa-identity-service ::: 1596 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfs-udisks2-volume-monitor ::: 1606 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfs-goa-volume-monitor ::: 1611 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfs-afc-volume-monitor ::: 1615 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfs-mtp-volume-monitor ::: 1620 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
gvfs-gphoto2-volume-monitor ::: 1624 ::: 2020-05-01 18:36:31 ::: 0.0 ::: 0.0
ibus-daemon ::: 1642 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
ibus-memconf ::: 1651 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
ibus-extension-gtk3 ::: 1652 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
ibus-x11 ::: 1654 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gvfsd-trash ::: 1655 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
ibus-portal ::: 1661 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
evolution-calendar-factory ::: 1683 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
evolution-addressbook-factory ::: 1704 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-media-keys ::: 1707 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-datetime ::: 1709 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-sharing ::: 1711 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-xsettings ::: 1712 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-wacom ::: 1713 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-sound ::: 1714 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-smartcard ::: 1715 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-wwan ::: 1716 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-print-notifications ::: 1723 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-power ::: 1725 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-keyboard ::: 1734 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-screensaver-proxy ::: 1737 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-rfkill ::: 1738 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-color ::: 1742 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-housekeeping ::: 1743 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-a11y-settings ::: 1745 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-disk-utility-notify ::: 1779 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
evolution-alarm-notify ::: 1782 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
tracker-miner-fs ::: 1798 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
colord ::: 1861 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
gsd-printer ::: 1887 ::: 2020-05-01 18:36:32 ::: 0.0 ::: 0.0
VBoxClient ::: 1932 ::: 2020-05-01 18:36:33 ::: 0.0 ::: 0.0
ibus-engine-simple ::: 1967 ::: 2020-05-01 18:36:33 ::: 0.0 ::: 0.0
kworker/0:0-events ::: 2108 ::: 2020-05-02 11:55:57 ::: 0.0 ::: 0.0
gnome-software ::: 2249 ::: 2020-05-01 18:37:32 ::: 0.0 ::: 0.0
update-notifier ::: 2251 ::: 2020-05-01 18:37:32 ::: 0.0 ::: 0.0
boltd ::: 2290 ::: 2020-05-01 18:37:34 ::: 0.0 ::: 0.0
fwupd ::: 2766 ::: 2020-05-02 11:56:52 ::: 0.0 ::: 0.0
kworker/2:2-events ::: 3089 ::: 2020-05-02 12:05:50 ::: 0.0 ::: 0.0
pycharm.sh ::: 3197 ::: 2020-05-02 12:10:43 ::: 0.0 ::: 0.0
java ::: 3264 ::: 2020-05-02 12:10:44 ::: 0.0 ::: 0.0
fsnotifier64 ::: 3321 ::: 2020-05-02 12:10:51 ::: 0.0 ::: 0.0
xfsalloc ::: 4407 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
xfs_mru_cache ::: 4408 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsIO ::: 4411 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsCommit ::: 4412 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsCommit ::: 4413 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsCommit ::: 4414 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsCommit ::: 4415 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
jfsSync ::: 4416 ::: 2020-05-01 18:38:42 ::: 0.0 ::: 0.0
kworker/1:1-cgroup_destroy ::: 6801 ::: 2020-05-02 13:27:57 ::: 0.0 ::: 0.0
kworker/3:2-events ::: 6815 ::: 2020-05-02 13:27:57 ::: 0.0 ::: 0.0
kworker/3:4-events ::: 6817 ::: 2020-05-02 13:27:57 ::: 0.0 ::: 0.0
kworker/2:0-events ::: 6915 ::: 2020-05-02 13:32:01 ::: 0.0 ::: 0.0
kworker/u8:1-flush-8:0 ::: 6979 ::: 2020-05-02 13:35:49 ::: 0.0 ::: 0.0
kworker/0:1 ::: 6995 ::: 2020-05-02 13:35:54 ::: 0.0 ::: 0.0
kworker/1:3-mm_percpu_wq ::: 7094 ::: 2020-05-02 13:36:25 ::: 0.0 ::: 0.0
kworker/u8:0-events_power_efficient ::: 8344 ::: 2020-05-02 13:51:29 ::: 0.0 ::: 0.0
kworker/u8:2-events_power_efficient ::: 8911 ::: 2020-05-02 14:07:54 ::: 0.0 ::: 0.0
kworker/1:0-events ::: 9042 ::: 2020-05-02 14:14:47 ::: 0.0 ::: 0.0
kworker/1:2-events ::: 9049 ::: 2020-05-02 14:14:47 ::: 0.0 ::: 0.0
kworker/1:4-cgroup_destroy ::: 9052 ::: 2020-05-02 14:14:47 ::: 0.0 ::: 0.0
gdm-session-worker ::: 9098 ::: 2020-05-02 14:16:17 ::: 0.0 ::: 0.0
kworker/3:0-mm_percpu_wq ::: 9169 ::: 2020-05-02 14:16:48 ::: 0.0 ::: 0.0
kworker/3:1-mm_percpu_wq ::: 9179 ::: 2020-05-02 14:16:48 ::: 0.0 ::: 0.0
tracker-store ::: 9201 ::: 2020-05-02 14:17:06 ::: 0.0 ::: 0.0
python3.8 ::: 9202 ::: 2020-05-02 14:17:06 ::: 0.0 ::: 0.0
seahorse ::: 11812 ::: 2020-05-02 00:52:23 ::: 0.0 ::: 0.0
gvfsd-http ::: 11975 ::: 2020-05-01 18:57:38 ::: 0.0 ::: 0.0
gdm-session-worker ::: 13936 ::: 2020-05-02 09:33:13 ::: 0.0 ::: 0.0
firefox ::: 17988 ::: 2020-05-02 10:34:39 ::: 0.0 ::: 0.0
Web Content ::: 18098 ::: 2020-05-02 10:34:40 ::: 0.0 ::: 0.0
WebExtensions ::: 18125 ::: 2020-05-02 10:34:41 ::: 0.0 ::: 0.0
Web Content ::: 18180 ::: 2020-05-02 10:34:42 ::: 0.0 ::: 0.0
Web Content ::: 18187 ::: 2020-05-02 10:34:42 ::: 0.0 ::: 0.0
Web Content ::: 18209 ::: 2020-05-02 10:34:42 ::: 0.0 ::: 0.0
loop20 ::: 18287 ::: 2020-05-01 19:09:50 ::: 0.0 ::: 0.0
loop21 ::: 18503 ::: 2020-05-02 02:36:40 ::: 0.0 ::: 0.0
loop17 ::: 18676 ::: 2020-05-02 02:37:33 ::: 0.0 ::: 0.0
Web Content ::: 18697 ::: 2020-05-02 10:35:58 ::: 0.0 ::: 0.0
Web Content ::: 19774 ::: 2020-05-02 10:39:41 ::: 0.0 ::: 0.0
Web Content ::: 21129 ::: 2020-05-02 10:56:32 ::: 0.0 ::: 0.0
Web Content ::: 21245 ::: 2020-05-02 10:57:50 ::: 0.0 ::: 0.0
RDD Process ::: 23186 ::: 2020-05-02 11:21:55 ::: 0.0 ::: 0.0
gdm-session-worker ::: 27476 ::: 2020-05-02 05:17:02 ::: 0.0 ::: 0.0

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2020-05-02 14:17:06~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
processName | processID | processCreationTime | processCpuPercentage | processMemoryPercentage
systemd ::: 1 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kthreadd ::: 2 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_gp ::: 3 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_par_gp ::: 4 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/0:0H-kblockd ::: 6 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
mm_percpu_wq ::: 9 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/0 ::: 10 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_sched ::: 11 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/0 ::: 12 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/0 ::: 13 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/0 ::: 14 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/1 ::: 15 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/1 ::: 16 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/1 ::: 17 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/1 ::: 18 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/1:0H-kblockd ::: 20 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/2 ::: 21 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/2 ::: 22 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/2 ::: 23 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/2 ::: 24 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/2:0H ::: 26 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
cpuhp/3 ::: 27 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
idle_inject/3 ::: 28 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
migration/3 ::: 29 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksoftirqd/3 ::: 30 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/3:0H-kblockd ::: 32 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kdevtmpfs ::: 33 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
netns ::: 34 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
rcu_tasks_kthre ::: 35 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kauditd ::: 36 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
khungtaskd ::: 37 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
oom_reaper ::: 38 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
writeback ::: 39 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kcompactd0 ::: 40 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ksmd ::: 41 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
khugepaged ::: 42 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kintegrityd ::: 135 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kblockd ::: 136 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
blkcg_punt_bio ::: 137 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
tpm_dev_wq ::: 138 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ata_sff ::: 139 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
md ::: 140 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
edac-poller ::: 141 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
devfreq_wq ::: 142 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
watchdogd ::: 143 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kswapd0 ::: 147 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kworker/u9:0 ::: 148 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
ecryptfs-kthrea ::: 149 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
kthrotld ::: 152 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
acpi_thermal_pm ::: 153 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_eh_0 ::: 154 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_tmf_0 ::: 155 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_eh_1 ::: 156 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
scsi_tmf_1 ::: 157 ::: 2020-05-01 18:36:18 ::: 0.0 ::: 0.0
